id,설명(참고),퀘스트 이름,퀘스트 그룹,선행 조건,"퀘스트 종류
1: Store(상점)
2: Fishing(낚시)
3: Guide(도감)
4: Growth(성장)","상점 종류
1: IslandStore(섬 인테리어)
2: LakeStore(호수 인테리어)
3: CostumeStore(코스튬)
4: FishingItemStore(낚시아이템)
5: Food(레시피)","도감 종류
1: JournalFish(물고기 도감)
2: JournalCostume(코스튬 도감)
3: JournalFood(음식 도감)
4: JounalInterior(인테리어 도감)","스탯 타입
1:BaseHunger(배고픔 수치)
2:BaseStamina(스태미너 수치)
3:BaseMoveSpeed(이동 속도)
4:BaseFishingSpeed(낚시 속도)
5:StaminaHeal(스태미너 회복)",요구 아이템,요구 수치,시작 시간,종료 시간,보상 아이템ID1,보상 수량1,보상 아이템ID2,보상 수량2
ID,x,QuestName_String,QuestGroup,Prerequisite,QuestType,StoreType,JournalType,StatType,RequireItem,Requirement,StartTime,FinishTime,RewardItemId1,RewardCount1,RewardItemId2,RewardCount2
Int,x,String,Int,Int,Enum,Enum,Enum,Enum,Int,Int,DateTime,DateTime,Int,Int,Int,Int
70001,붕어,QuestFishCarp,701,0,2,0,0,0,10001,100,0,0,202,500,0,0
70002,붕어,QuestFishCarp,701,70001,2,0,0,0,10001,300,0,0,202,1000,0,0
70003,붕어,QuestFishCarp,701,70002,2,0,0,0,10001,500,0,0,202,1500,0,0
70004,붕어,QuestFishCarp,701,70003,2,0,0,0,10001,700,0,0,202,2000,0,0
70005,붕어,QuestFishCarp,701,70004,2,0,0,0,10001,1500,0,0,202,2500,201,1
70006,섬 인테리어 상점 구매,QuestIslandInteriorBuy,702,0,1,1,0,0,0,3,0,0,202,500,0,0
70007,섬 인테리어 상점 구매,QuestIslandInteriorBuy,702,70006,1,1,0,0,0,6,0,0,202,1000,0,0
70008,섬 인테리어 상점 구매,QuestIslandInteriorBuy,702,70007,1,1,0,0,0,9,0,0,202,1500,0,0
70009,섬 인테리어 상점 구매,QuestIslandInteriorBuy,702,70008,1,1,0,0,0,12,0,0,202,2000,0,0
70010,섬 인테리어 상점 구매,QuestIslandInteriorBuy,702,70009,1,1,0,0,0,15,0,0,202,2500,201,1
70011,물고기 도감 등록,QuestJournalFish,703,0,3,0,1,0,0,3,0,0,202,500,0,0
