인테리어 ID,, ,설명 텍스트,"고정 장식물 그룹
1:House(집)
2:Box(보관함)
3:LpPlayer(LP플레이어)
4:Bed(침대)
5:Tree(나무)",가로 점유 칸 수,세로 점유 칸 수 ,기본 제공 여부,"상호작용 종류
1:Bed(침대)
2:Campfire(모닥불)
3:LpPlayer(LP플레이어)
4:Storage(물고기 및 요리 보관함)
5:PostBox(우체통)","배치 가능 공간
1:Island(섬)
2:Lake(호수)","배치 방식
1:Floor(바닥)
2:Fix(고정장식물)
3:Free(자유장식물)","레이어 우선순위
1: Terrain(Layer0 바닥재)
2: Decorations(Layer1 장식물)",3D 리소스 경로,2D 리소스 경로
InteriorID,,InteriorName_String,InteriorDesc_String,FixGroup,GridSizeX,GridSizeY,IsDefault,InteractionType,LocationType,Interior_ItemType,LakeLayerType,InteriorPath_GameObject,InteriorPath_Sprite
Int,,String,String,Enum,Int,Int,Bool,Enum,Enum,Enum,Enum,String,String
20001,기본 집,InteriorNameBasicHouse,InteriorDescBasicHouse,1,4,4,TRUE,0,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_BasicHouse_001.prefab,
20002,중간 크기 집,InteriorNameMediumHouse,InteriorDescMediumHouse,1,4,4,FALSE,0,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_MediumHouse_001.prefab,
20003,큰 사이즈 집,InteriorNameLargeHouse,InteriorDescLargeHouse,1,4,4,FALSE,0,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_LargeHouse_001.prefab,
20004,기본 모닥불,InteriorNameBasicCampfire,InteriorDescBasicCampfire,0,2,2,TRUE,2,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_BasicCampfire_001.prefab,
20005,기본 보관함,InteriorNameBasicBox,InteriorDescBasicBox,2,2,2,TRUE,4,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_BasicBox_001.prefab,
20006,아이스박스,InteriorNameIceBox,InteriorDescIceBox,2,2,2,FALSE,4,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_IceBox_001.prefab,
20007,웃는화분,InteriorNameSmileFlower,InteriorDescSmileFlower,0,1,1,FALSE,0,1,3,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Island_SmileFlower_001.prefab,
20008,자고 있는 화분,InteriorNameSlipFlowerPot,InteriorDescSlipFlowerPot,0,1,1,FALSE,0,1,3,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Island_SlipFlowerPot_001.prefab,
20009,중간 크기 화분,InteriorNameMediumFlowerPot,InteriorDescMediumFlowerPot,0,2,1,FALSE,0,1,3,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Island_MediumFlowerPot_001.prefab,
20010,큰 사이즈 화분,InteriorNameLargeFlowerPot,InteriorDescLargeFlowerPot,0,2,2,FALSE,0,1,3,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Island_LargeFlowerPot_001.prefab,
20011,기본 울타리,InteriorNameBasicFence,InteriorDescBasicFence,0,0,0,TRUE,0,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Fence_BasicFence_001.prefab,
20012,기본 LP 플레이어,InteriorNameBasicLpPlayer,InteriorDescBasicLpPlayer,3,2,2,TRUE,3,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_BasicLpPlayer_001.prefab,
20013,앰프,InteriorNameAmplifier,InteriorDescAmplifier,3,2,2,FALSE,3,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_Amplifier_001.prefab,
20014,스피커,InteriorNameSpeaker,InteriorDescSpeaker,3,2,2,FALSE,3,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_Speaker_001.prefab,
20015,기본 우체통,InteriorNamePostBox,InteriorDescPostBox,0,1,1,TRUE,5,1,2,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Interaction_PostBox_001.prefab,
20016,토끼 인형,InteriorNameRabbitDoll,InteriorDescRabbitDoll,0,1,1,FALSE,0,1,3,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Island_RabbitDoll_001.prefab,
20017,판다 인형,InteriorNamePandaDoll,InteriorDescPandaDoll,0,1,1,FALSE,0,1,3,0,Assets/9.GitIgnore/3D/IslandProp/Prefabs/PROP_Island_PandaDoll_001.prefab,
